O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
  abstract	= {One major concern for operators of Long Term Evolution
		  (LTE) networks is mitigating inter-cell interference
		  problems. Inter-Cell Interference Coordination (ICIC)
		  techniques are proposed to reduce performance degradation
		  and to maximize system capacity. It is a joint resource
		  allocation and power allocation problem that aims at
		  controlling the trade-off between resource efficiency and
		  user fairness. Traditional interference mitigation
		  techniques are Fractional Frequency Reuse (FFR) and Soft
		  Frequency Reuse (SFR). FFR statically divides the available
		  spectrum into reuse-1 and reuse-3 portions in order to
		  protect cell-edge users, while SFR reduces downlink
		  transmission power allocated for cell-center resources to
		  protect vulnerable users in the neighboring cells. However,
		  these static techniques are not adapted to non-uniform user
		  distribution scenarios, and they do not provide guarantees
		  on throughput fairness between user equipments. In this
		  paper, we introduce a non-cooperative dynamic ICIC
		  technique that dynamically adjusts resource block
		  allocation according to user demands in each zone. We
		  investigate the impact of this technique on throughput
		  distribution and user fairness under non-uniform user
		  distributions, using an LTE downlink system level
		  simulator. Simulation results show that the proposed
		  technique improves system capacity, and increases
		  throughput fairness in comparison with reuse-1 model, FFR
		  and SFR. It does not require any cooperation between base
		  stations of the LTE network.},
  author	= {Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda
		  Khawam and Dany Mezher and Bernard Cousin},
  booktitle	= {VTC Spring 2015},
  title		= {Non-Cooperative Inter-Cell Interference Coordination
		  Technique for Increasing Throughput Fairness in LTE
		  Networks},
  year		= {2015},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf}
		  
